|time|user|text
95|19.03.2020 20:05:29|Дмитрий Адамидов|Третий БО
97|19.03.2020 20:05:57|Rodan|а кто будет организатором размещений или пока не понятно
98|19.03.2020 20:06:08|Harry Lime|Так Бондибокс же
99|19.03.2020 20:06:57|Rodan|пропустил наверное. спасибо
100|19.03.2020 20:07:21|Harry Lime|Не , я увидел Павла и предположил
101|19.03.2020 20:09:40|Дмитрий Адамидов|Он и будет
102|19.03.2020 20:14:47|Rodan|У КО будет минимальный порог входа
103|19.03.2020 20:17:19|Дмитрий Адамидов|Не будет
104|19.03.2020 20:17:29|Harry Lime|Нет , просто менеджмент
105|19.03.2020 20:17:37|Дмитрий Адамидов|Павел говорит. И в Стрим будет без комиссии
108|19.03.2020 20:18:25|Harry Lime|Ну вроде и то и то алкоголь , на этом общее кончается в бизнесе Белуги и Альта Вины
109|19.03.2020 20:21:51|Alexey Vishnyakov|Конторы выходят на рынок в трудное время. Хватит ли месяца, чтоб ситуация успокоилась и они смогли разместиться
110|19.03.2020 20:21:59|Denis Ipatov|Газетные заголовки О возможных перебоях в поставке импортного алкоголя сообщил источник газеты Коммерсантъ в ресторанной отрасли
111|19.03.2020 20:23:16|Harry Lime|Я мечтаю , чтобы начались перебои , а лучше вообще ввели сухой закон , хоть заработаем нормально
113|19.03.2020 20:24:05|Denis Ipatov|винный погреб уже забит до отказа
114|19.03.2020 20:24:56|Harry Lime|Да нет продаж в мартеапреле , мертвый сезонище , выгнать оленей очищать полки  бесценно
117|19.03.2020 21:46:03|Евгений Коломна|Классно отдыхаете но для меня насущный вопрос  потянет ли Станция осенью оферту в свете коронаапокалипсиса
118|19.03.2020 21:56:59|Даниил Иванов|Спросите ответ у ximicat , ему дали развернтый ответ. Его тоже это интересовало
119|19.03.2020 22:08:33|Andrew|Вообще вопрос большой как все эмитенты пройдут свои годовые оферты
120|19.03.2020 22:14:01|DIM|Жаль не dji mini
121|19.03.2020 22:17:51|Евгений Коломна|По аналогии с Каскадом накинут 2 процентика поди а так вопрос про оферту скорее риторический
122|19.03.2020 22:19:04|Harry Lime|Можно высчитать , сколько прошло ниже номинала за эти дни  это потенциал приноса по БО
123|19.03.2020 22:20:32|Alexey Vishnyakov|Каскад во вторник и среду раздавали по 80  85. Грех не сдать в августе.
124|19.03.2020 22:22:36|Евгений Коломна|Так они неделю назад КО хотели досрочно гасить, но резко передумали. Неужели на август денежки приберечь хотят
125|19.03.2020 22:26:37|Евгений|Надо полагать, решили сделать предоплаты в валюте. Долги в рублях, запасы в валюте, вполне разумно
126|19.03.2020 23:21:14|Евгений|Неделю назад ещё можно было успеть. Да и сейчас тоже может оказаться дёшево...
127|19.03.2020 23:29:49|Антон|uniscapital Артём, доброго времени суток. Подскажите пожалуйста, как себя чувствует ваш эмитент ПЮДМ Нет ли у вас предварительных цифр по итогам прошлого года или иная, более свежая информация И ещё, как последние события на рынках повлияли/могут повлиять на эмитента
128|19.03.2020 23:32:45|Dmitry Manzor|Что касается трейдера на рынке золота  ПЮДМ  благоприятная конъюнктура с растущим трендом позволила компании сформировать высокую прибыль по итогам прошедшего года. В текущей же ситуации, на фоне заметного снижения цен на золото, есть основания прогнозировать активное развитие и рост спроса на металл со стороны институциональных игроков.
129|19.03.2020 23:33:47|Антон|То есть всё великолепно у эмитента
131|20.03.2020 00:15:59|Kirill|3, как у эмиратов
133|20.03.2020 01:27:29|Anna Savenko|Поясните, для чего происходит внесение безвозмездной финансовой помощи учредителем эмитенту 50 млн.рублей в Кармани 13 марта
134|20.03.2020 01:27:59|nikolay obraztsov|Это весьма печально... Ибо если рядом АЧС а это не Красноярск совсем, это центральный район то не смогут продавать... Но могу отдельно у совсем спецов узнать...
135|20.03.2020 05:01:05|Артем|Доброе утро Вам, собственно, ответили нашей цитатой эмитент чувствует себя хорошо. Предварительными итогами года пока поделиться не могу. Дождемся официального раскрытия отчетности, ждать уже совсем недолго осталось.
137|20.03.2020 07:06:14|Harry Lime|Докапитализация , это хорошо , там сильные акционеры
138|20.03.2020 07:17:05|Anna Savenko|А с какой целью производятся такие докапитализации У эмитента не хватает собственных дс для выплат
139|20.03.2020 07:20:17|Aleksandr|Бывает что и бизнес начал расти
140|20.03.2020 07:27:22|Harry Lime|Эээ , ну эмитенты они не только выплачивают, бывает еще и выдают займы , ну это так между делом , между купонами
141|20.03.2020 07:32:13|Руслан|Чуток недопонял,почему цб должен выплатить правительству 2 трлн,если цб продаёт сбер
142|20.03.2020 07:41:25|Evgeniy Averchenkov|Часть доходов если не большую цб передаёт в казну
144|20.03.2020 07:42:38|Руслан|В виде налоговых отчислений
145|20.03.2020 07:50:33|Evgeniy Averchenkov|Федеральный закон о ЦБ. После уплаты налогов перечисляет 75
146|20.03.2020 07:51:02|Руслан|А ,ясно теперь,загуглил. По ФЗ цб, платит 75 от полученной прибыли
149|20.03.2020 07:56:52|Andrey Belous|Прибыль годовая или со сделки
150|20.03.2020 08:00:39|Руслан|По итогам года от чистой прибыли
151|20.03.2020 08:11:06|Anna Savenko|Это понятно, спасибо
153|20.03.2020 08:24:59|Alex|У быстрорастущих компаний всегда проблема с денежным потоком. Представьте, что нужно выдавать займы каждый день, а денег на это не хватает, поскольку предыдущие земщики еще не вернули долг. Поэтому дополнительно в компанию вливают небольшие суммы. Можно не вливать, прекратить выдачу, это затормозит рост. А у нерастущую мфо начинает накапливаться просрочка, и ее становится видно т.к. не компенсируется ростом портфеля
154|20.03.2020 08:29:39|Alexi|Простая аналогия. Представьте, что Ваше депо растёт не за счёт получаемой прибыли, а за счёт постоянных пополнений. Это хорошо до тех пор пока деньги для пополнений не кончатся
155|20.03.2020 09:19:11|Артём Саратикян|Друзья, коллеги, доброе утро Позвольте я прокомментирую докапитализацию, чтобы всем все стало понятно В отличие от обычной компании, МФК должны соблюдать нормативы, один из нихэто норматив достаточности собственных средств, который должен быть не менее 6 от активов В ситуации, когда активы растут, капитал должен также расти Бизнес КарМани растёт на 50 год к году и прибыль, которую мы зарабатываем, не успевает за ростом в 2019 году она составила 145 млн, за первый квартал 2020 года планируем заработать около 100 млн. Более того на капитал также оказывает влияние ПДН, предельная долговая нагрузка, которую ЦБ ввёл в сентябре 2019 года, что также уменьшает капитал, так как мы создаём дополнительные резервы В ситуации, когда мы видим, что бизнес растёт и нам это более чем выгодно, нам конечно лучше пополнить капитал, чем сокращать объём роста Для кредиторов это конечно плюс, так как наш бизнес инвестирует не только их деньги, но и собственные Кстати, ПДН также увеличивает потребность в капитале и, поверьте, это также страхует дополнительно кредиторов, так как увеличивает пропорцию капитала в пассивах Да и контроль со стороны ЦБ также увеличивает надёжность кредиторов, ведь одной из основных задач ЦБ является зашита кредиторов
157|20.03.2020 09:21:24|Виталий|Аж купить захотелось... на кэша нет
158|20.03.2020 09:25:00|Andrey Belous|Кармани у меня много, докупал на просадке, в компанию верю, но стандартный вопрос, чтобы остальные паникёры успокоились  как на вас влияет кризисы, коронавирус, если влияет вообще и как собираетесь проходить эти сложные времена
159|20.03.2020 09:43:54|Rodan|Точно будет просрочки увеличение. Какие резервы закладываете
160|20.03.2020 09:44:49|Артём Саратикян|Андрей, спасибо за доверие Не буду повторять то, что Антон Зиновьев, основатель КарМани, вчера прокомментировал по этому поводу в прессрелизе https//carmoney.ru/okompanii/smionas/obrashchenieantonazinoveva/
164|20.03.2020 09:49:42|aleksey|Концерн Калашников тоже сейчас ВДО и даже думаю относительно живое но оферта через месяц  вряд ли сохранят ставку условно 13 процентов с другой стороны а куда им теперь  вот в раздумьях прикупить для диверсификации  все же завод
165|20.03.2020 09:53:25|Harry Lime|Я закупился в среду по кризисным ценам , это имхо лучшее , чем могут помочь компании облигационеры
166|20.03.2020 09:55:15|DIM|Там чуть в деталях на её канале эта ситуация расписана, понял ток, что физически у руля люди остаются те же
167|20.03.2020 09:56:04|Артём Саратикян|Отлично, спасибо большое, что поддержали А также поздравляю с хорошей инвестицией
168|20.03.2020 10:11:03|Andrey Belous|Сегодня многие должны к номиналу вернуться по идее
169|20.03.2020 10:13:52|Dmitry Manzor|Не так быстро не бывает
170|20.03.2020 10:24:12|Andrey Belous|На продажу просто уже не будет ниже номинала. Сегодня походу будет второй день боли для паникёров. Первый, когда сливали с убытком, а теперь увидят плюс
171|20.03.2020 10:25:11|Harry Lime|Портфель мечты собран , не без боли , но куда деваться
172|20.03.2020 10:25:54|Andrey Belous|Аналогично. Теперь надо в какието другие сектора рынка уходить походу.
173|20.03.2020 10:26:34|Harry Lime|Главная бесценная информация . Мы узнали кто как падает . Дальше каждый сделает свои выводы.
174|20.03.2020 10:27:06|Andrey Belous|И для организаторов кстати будет полезной эта информация.
175|20.03.2020 10:27:27|Harry Lime|Кто как растет все были в курсе
176|20.03.2020 10:29:25|Pavel Bilenko|что за вопрос
177|20.03.2020 10:29:49|Andrey Belous|А откуда начинают бежать
181|20.03.2020 10:43:19|Aleksandr|Да , можно забывать.Я купил РитейлБФ01
182|20.03.2020 10:55:03|Rodan|Пока нет воеросов. Ждём скриптов.
185|20.03.2020 10:56:05|Andrey Belous|Но продавать некому
186|20.03.2020 10:56:10|Serg|Когда раскрытие информации 
187|20.03.2020 10:56:48|Soa|Ох рисковый
188|20.03.2020 10:57:16|Harry Lime|На следующей встрече летом
189|20.03.2020 10:57:18|Aleksandr|Ой , ну не больше риска чем на нашей мусорной свалке
190|20.03.2020 10:57:49|Serg|
191|20.03.2020 11:01:47|Alexey Vishnyakov|Ничего себе  только глянул, а портфель. Всего  1
195|20.03.2020 11:09:11|Alex S|думается мне, что будет еще возможность и сходим еще на низы Vобразные развороты в трейдинге не частая штука.
196|20.03.2020 11:10:19|Алексей ayaye :)|вчера еще страшно было  вот сэр гарри не бояка, самое вкусное собрал
197|20.03.2020 11:19:36|Denis Ipatov|просто Гарика из позы пытались выбить
198|20.03.2020 11:19:37|Denis Ipatov| Каскад1Р01 по 81.01 продавец Облигации  Доходность 98.16  Купон 16.00  38  один месяц и 25 дней  Чистый 14.25  6.00  RUONIA 5.88  В обращении 7 месяцев и 3 дня 20  До оферты 4 месяца и 25 дней
199|20.03.2020 11:19:42|Rodan|будет ниже еще
200|20.03.2020 11:21:31|Harry Lime|Тоже так думаю , поэтому укрепил портфель согласно своему разумению
201|20.03.2020 11:21:58|Rostislav Smirnov|Интересно, каков процент тех кто вчера продавал, сегодня скупает назад
202|20.03.2020 11:24:18|Алексей ayaye :)|именно вчера не, вчера продавать уже не хотелось. стадия принятия наступила 
203|20.03.2020 11:29:31|Alexander|Затишье перед бурей
204|20.03.2020 11:33:26|DIM|Это да, я рад что меньше года в вдо но смог не пойти на поводу толпы продавать срочносливки конечно не снимал затаривая все и вся да подешевле, но капитал сохранил самое главное
205|20.03.2020 11:34:08|Denis Ipatov|Никакое разумение не заставило бы включить в портфель Ссудного дня Брайтфит. Верно А ведь там всю неделю бид как всегда спокойно стоял на 99.80.
206|20.03.2020 11:34:11|Andrey Belous|Будет падение, докупимся ещё. Я только за
207|20.03.2020 11:35:33|Adviser|Ещё одного через полторы недели не избежать. Но развязка близка 
208|20.03.2020 11:37:19|Denis Ipatov|Априори Брайтфит счтался аутсайдером. Проливы выявляют их постериори.
209|20.03.2020 11:38:15|Oleg Egorov|Молния не ударяет в низины с
210|20.03.2020 11:50:31|Максим Воробьев|Илья, за идею с амортизацией  спасибо. 
212|20.03.2020 11:56:48|Alexey Vishnyakov|Жаль только, что не оценил глубины  набрал на прошлой неделе ультру и дядю 2 по 100. На этой неделе можно было купить гораздо дешевле
213|20.03.2020 12:07:31|Dmitry Manzor|Я бэлти брал по 100, а он на днях был по 85 это рынок. Тут всякое бывает
215|20.03.2020 12:13:36|Владимир Парцей|https//t.me/RuBonds/203
216|20.03.2020 12:27:44|Alex|Да не буду я на твой канал подписываться, надоел
218|20.03.2020 12:42:27|Harry Lime|Думаю все сделали выводы из произошедшего на неделе , расслабляться тоже рано
219|20.03.2020 12:43:54|Дмитрий Дудко|Может быть дохлый кошак 
220|20.03.2020 12:44:36|Roman Roman|Главное чтоб банкротств не было
221|20.03.2020 12:45:25|Дмитрий Дудко|Рестораны уже кашляют чутка
222|20.03.2020 12:47:54|Rodan|Нет фундаментала расти вверх. Это очередная замануха  вынос шортистов
224|20.03.2020 12:48:37|ОлегЕ.|и набор новых плечевиков
225|20.03.2020 12:49:05|Rodan|Поэтому я на первом обвале не покупал вообще.. хотя руки чесались 
226|20.03.2020 12:49:14|godspeed|на вдо дают плечи
227|20.03.2020 12:49:47|Andrey Hohrin|плечи  нет, по шее  возможно
228|20.03.2020 12:50:15|Алексей ayaye :)|и стекла могут побить 
229|20.03.2020 12:50:22|ОлегЕ.|и шортить тоже не дают.
230|20.03.2020 12:51:03|Andrey Hohrin|мы даже хотели офис перевести с 23 на 60 этаж на днях
231|20.03.2020 12:52:01|ОлегЕ.|ничего, скоро будут ВДОшники с квадрокоптерами
232|20.03.2020 12:52:28|Harry Lime|Сейчас модный анекдот про трейдера , который выпал с 50 го этажа , но потом таки отскочил до третьего
233|20.03.2020 12:52:54|Alex Petroff|Улучшив свою позицию на 3 этажа.
234|20.03.2020 12:54:07|ОлегЕ.|если так тудасюда прыгать  пристрелят в итоге, как того Петровича на пожаре
235|20.03.2020 12:55:56|Алексей ayaye :)|главное, чтоб не по сценарию две башни 
236|20.03.2020 12:56:55|ОлегЕ.|это если только Боинг обратится в ВДО
237|20.03.2020 12:59:39|Andrey Hohrin|тогда нам не скрыться
239|20.03.2020 13:31:18|Denis Kozlov Septem|ЦБ сохранил ключевую ставку
240|20.03.2020 13:31:33|Andrey Hohrin|да... бум монетаризма
241|20.03.2020 13:32:08|Alexey|В текущих условиях считаем что это равнозначно снижению
242|20.03.2020 13:32:32|Denis Kozlov Septem|ЦБ оставил ставку  6. Но так сделали не все развивающиеся страны Южноафриканский ЦБ резко снизил ключевую ставку  сразу на 1 до 5,25 годовых. Украина  10,0 1 Турция  9,75 1 Бразилия  3,75 0,5 Филиппины  3,25 0,5 Индонезия  4,5 0,25 Национальный Банк Казахстана повысил ставку до 12 2,75 banksta
243|20.03.2020 13:32:41|Denis Kozlov Septem|Все вниз. Наши тоже могли бы
244|20.03.2020 13:33:36|Alex S|нерезы сбежать могут, видать решили дальше посмотреть что как будет
245|20.03.2020 13:34:30|Дмитрий Адамидов|Говорил же  оставят
246|20.03.2020 13:35:45|Andrey Hohrin|вообще  сохранять ставку  ошибка
247|20.03.2020 13:35:59|Andrey Belous|Солидарен
248|20.03.2020 13:36:34|Stock Exchange|в чём ошибка
249|20.03.2020 13:36:38|Twitterchat2|В чем ошибка, очень верное решение
250|20.03.2020 13:37:03|Andrey Hohrin|сигнал остаткам иностранных денег валите отсюда
251|20.03.2020 13:37:58|Alex S|не очень понятно
252|20.03.2020 13:38:47|Aleksandr|Соа всех предупреждал 
253|20.03.2020 13:44:47|Дмитрий Адамидов|Им в нулевую ставку валить
256|20.03.2020 13:46:38|Alex S|они еще даже вроде как из офз не вылезли, там чето 1.5 чтоли вышло
257|20.03.2020 13:47:18|Zeev|Как ты выйдешь при таком курсе
258|20.03.2020 13:47:44|Дмитрий Адамидов|Так и зачем
261|20.03.2020 13:48:56|Alex S|вот и я недогоняю, Андрей, расскажите что мы не знаем/не понимаем
262|20.03.2020 13:49:00|Дмитрий Адамидов|По 61 вошёл по 80 вышел  никакие проценты это не покроют
263|20.03.2020 13:50:06|Zeev|Ну, если 4 года отсидели, может быть в 0 выйдут
265|20.03.2020 13:52:48|Alex S|на панике из офз выскакивали как и везде. ничего там не закладывалось
266|20.03.2020 13:53:49|Harry Lime|Ну нормальные то игроки хеджируются по валютному риску
270|20.03.2020 13:55:29|Дмитрий Адамидов|Хедж сожрёт всю прибыль
273|20.03.2020 13:56:31|Zeev|Помоему на канале Harry я видел расчёт хеджирования. Там не остаётся маржи
274|20.03.2020 13:57:09|Harry Lime|Не было такого , но опциками думаю можно недорого прикрыться
275|20.03.2020 13:57:36|Дмитрий Адамидов|Можно было Сейчас уже недорого не получится
277|20.03.2020 13:58:32|Harry Lime|Так воистину говорят что в январе Бриджвотер сожрал весь выпуск целиком , при курсе 61 пут на 75 ничего ему не стоил
278|20.03.2020 13:59:00|Дмитрий Адамидов|Ну так и зачем ему куда то бегать
279|20.03.2020 13:59:23|Harry Lime|Так Рэй я думаю один из немногих , кто кайфует
280|20.03.2020 14:01:03|Дмитрий Адамидов|Так и остальным стоит расслабиться. Теперь проиграет та валюта где будет быстрее эмиссия
283|20.03.2020 14:02:16|Andrey Hohrin|челночный бег в мешках, имхо
284|20.03.2020 14:02:23|Дмитрий Адамидов|Да
285|20.03.2020 14:02:26|Zeev|Вот так хорошо заканчивать рассказ
286|20.03.2020 14:02:39|Alex S|есть у нас один конкурент  правда он не очень надежный
289|20.03.2020 14:04:34|Дмитрий Адамидов|Пока МВФ их рефинансирует хохлы вне конкуренции. Как Мечел в свое время 
291|20.03.2020 14:06:05|Alex S|ну вот щас надо смотреть что мвф еще будет делать и кого рефинансирует. ему щас тоже головняков подкинули
292|20.03.2020 14:06:31|Дмитрий Адамидов|МВФ  это политика
295|20.03.2020 14:07:36|Alexey V. L.|Со свопами нерезидентам не нужен хедж. Они выйдут по тому же курсу, что и зашли. 8 купон перекрывает расходы на своп пусть 6. Остаётся ещё 2 профита и на снижении ставки по телу ещё 10. Итого 12. С плечом это может быть уже 243648, при расходах на фондирование 1. И чего им кудато срочно убегать с такими условиями
296|20.03.2020 14:08:03|Дмитрий Адамидов|Ну или так конечно незачем
299|20.03.2020 15:04:06|Lizardking0808|Дэни у всех выкупили 60 от заявки
300|20.03.2020 15:08:29|Светлана|Интересно, можно ли создать портфель, аля внесезон как у Рея, только на российском рынке без фьючей и опционов, используя только относительно консервативные инструменты для вновь прибывших на биржу ВДО всех видов с фикс ставкой и без, с амортом и без корпораты так же всех видов ОФЗ тоже и доллары в виде кеша и еврооблиг всех видов Кто из кого этих бумаг кому будет хейджем в эти четыре сезона 1экономика растёт быстрее чем ожидалось 2уровень инфляции выше чем ожидалось 3экономика медленнее ожидаемого4инфляция ниже ожиданий Предполагаю что ответ на это будет как раз тем самым решением для привлечения большего количества людей, которые будут вливаться на рынок спокойно и надолго. А то что получили сейчас Много новичков влетело в рынок  слило денег большую часть денег, убежав с остатками за гречебумагой, радуя кратковременным всплеском прибыли часть профессиональных игроков и теперь... может есть кто способен взглянуть чуть дальше сегодняшнего зелененького плюсика ...или песочница для других целей
301|20.03.2020 15:11:18|Harry Lime|Можно ,но остаюсь с мыслью , что ВДО многим инвесторам не подходят в принципе , истории с пассивным инвестированием в стиле спиринского портфеля лежебоки для новичков гораздо лучше .
303|20.03.2020 15:24:57|Алексей ayaye :)|в этом марте в вдо было сложно слить больше 20, акции покарали сильнее
304|20.03.2020 15:27:38|Ilya|Где то так
305|20.03.2020 15:33:56|Andre|
306|20.03.2020 15:53:00|Дмитрий Адамидов|А почему 60
308|20.03.2020 15:55:15|Lizardking0808|Хороший вопрос. Самому интересно, почему
309|20.03.2020 15:55:37|Дмитрий Адамидов|Я то в цену не попал
310|20.03.2020 15:57:06|Harry Lime|Сколько ставил если не секрет
311|20.03.2020 15:57:08|Lizardking0808|Читал на дискложе, признаков аллокации в условиях выкупа не нашёл
312|20.03.2020 15:57:43|Дмитрий Адамидов|100
313|20.03.2020 15:59:19|Harry Lime|Так и надо , кстати без шуток Дэни и ПКБ весьма стабильно себя показали . То есть кризис уже не добавляет проблемному бонду несчастья .
314|20.03.2020 16:00:51|Lizardking0808|Пкб просто скала, эти две недели островок стабильности
315|20.03.2020 16:01:43|Harry Lime|Не цена красит бонд , а ее стабильность. Ну и стакан .
316|20.03.2020 16:02:21|DIM|Соглашусь, почти месяц в феврале был в отпуске а вернувшись увидел первые весточки изменений и посадок в вдо, если бы немного хотя бы не понимал в том, что покупал, мог бы допустить ошибочные действия, а так, пока не зафиксирован убыток мы ничего не теряем, да и вообще хотя бы раз в день как по мне стоит просматривать на ситуацией на фонде, что происходит, времени не много занимает, но позволяет держать тебя в тонусе происходящего, особенно когда такое как щас происходит, когда фин отчётность эмитентов надо внимательнее смотреть
317|20.03.2020 16:03:08|Lizardking0808|Это точно, когда были сильные движения на рынке, смело брал пкб , точно знал, что завтра его можно сдать по нормальной цене
318|20.03.2020 16:03:51|Harry Lime|Посадки в ВДО еще будут , не одному БЕСу за всех чалиться
319|20.03.2020 16:04:22|DIM|Сильно, у меня наоборот до 15 расширились, двое добавилось то, что хотел когда то купить, но не дали на первичке
320|20.03.2020 16:05:24|Harry Lime|Я не хочу дурные пророчества давать , но эра апсайдов имхо закончилась , это нормально
321|20.03.2020 16:05:27|DIM|Ну то, что будут это понятно, я лично не надеюсь особо, что в номинал многие вдо выйдут до конца года, ну может как минимум до осени точно
322|20.03.2020 16:06:08|Harry Lime|Номиналов тоже пересажают
323|20.03.2020 16:06:17|DIM|Ну зато на пролива будет возможность заработать, просто в другую сторону, главное вовремя заходить и выходить
324|20.03.2020 16:07:07|Alex S|настала эра кто доживет до погашения 
325|20.03.2020 16:08:45|Harry Lime|Должен остаться только один. с Горец
326|20.03.2020 16:09:26|DIM|Спорное утверждение, доживут ли
327|20.03.2020 16:11:51|Дмитрий Адамидов|Может как раз надо было по 88
328|20.03.2020 16:14:35|Viacheslav Petriaev|Тоже 100 указывал. Кто указал 88 то. Не пой у. Вообще 103
329|20.03.2020 16:15:32|Алексей ayaye :)|интересно, а как там в КО последнюю неделю, очень страшно 
331|20.03.2020 16:22:21|Reincarnation Man|у трусов был целый год, чтобы выйти. Поэтому их в этой бумаге не осталось 
332|20.03.2020 16:31:04|Alexey Vishnyakov|А мне, вообщем то, в ВДО понравилось. Максимум по портфелю было  8,5. При этом из этих 8,5 один процент в пике давали акции мосбиржи. В акциях у меня в августе  сентябре 2018 минус был гораздо больше
333|20.03.2020 16:31:51|15824|8,5 за вдо
335|20.03.2020 16:34:19|Alexey Vishnyakov|За весь рублёвый портфель. Который почти весь  вдо
336|20.03.2020 16:41:07|DIM|Видать вдо у вас не сильно просели, у меня в пике чисто по вдо около  9,5 
337|20.03.2020 16:45:22|Alexey Vishnyakov|Ну  у меня практически небыло Иволги. Хотя капля лизинг трейда провалилась, что то до 75. А остальные... Антирекорды ставили кэс и каскад. Такого себе даже мфо не позволяли.
